file_name,group_name,number,channel,start_time,end_time,label
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,768000,770000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,97500,99500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,846000,850000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,733500,739500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,769500,771500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,44000,46000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,764000,768000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,146000,148000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,176500,178500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,107500,109500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,195000,201000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,391000,395000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,636000,642000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,666000,670000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,711000,713000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,139500,145500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,864000,868000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,126500,128500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,819000,825000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,529000,533000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,34000,38000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,709500,711500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,170000,174000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,163500,169500,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,543000,549000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,136000,138000,
Labeling Test Signal.mat,HHCR_hhcr012_Train15_HandOpen,1,2,258000,262000,
